1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092418000000000e+09,3.028712330999999836e+01,-9.773658903999999836e+01,nan
1.477092684000000000e+09,3.028688281000000160e+01,-9.773646988999999508e+01,nan
1.477092684000000000e+09,3.028688281000000160e+01,-9.773646988999999508e+01,nan
1.477092684000000000e+09,3.028688281000000160e+01,-9.773646988999999508e+01,nan
1.477092684000000000e+09,3.028688281000000160e+01,-9.773646988999999508e+01,nan
1.477092684000000000e+09,3.028688281000000160e+01,-9.773646988999999508e+01,nan
1.477092684000000000e+09,3.028688281000000160e+01,-9.773646988999999508e+01,nan
1.477092690000000000e+09,3.028681995999999899e+01,-9.773661099999999635e+01,nan
1.477092690000000000e+09,3.028681995999999899e+01,-9.773661099999999635e+01,nan
1.477092690000000000e+09,3.028681995999999899e+01,-9.773661099999999635e+01,nan
1.477092690000000000e+09,3.028681995999999899e+01,-9.773661099999999635e+01,nan
1.477092690000000000e+09,3.028681995999999899e+01,-9.773661099999999635e+01,nan
1.477092690000000000e+09,3.028681995999999899e+01,-9.773661099999999635e+01,nan
1.477092696000000000e+09,3.028673677999999825e+01,-9.773679712000000563e+01,nan
1.477092696000000000e+09,3.028673677999999825e+01,-9.773679712000000563e+01,nan
1.477092696000000000e+09,3.028673677999999825e+01,-9.773679712000000563e+01,nan
1.477092696000000000e+09,3.028673677999999825e+01,-9.773679712000000563e+01,nan
1.477092696000000000e+09,3.028673677999999825e+01,-9.773679712000000563e+01,nan
1.477092696000000000e+09,3.028673677999999825e+01,-9.773679712000000563e+01,nan
1.477092696000000000e+09,3.028673677999999825e+01,-9.773679712000000563e+01,nan
1.477092696000000000e+09,3.028673677999999825e+01,-9.773679712000000563e+01,nan
1.477092696000000000e+09,3.028673677999999825e+01,-9.773679712000000563e+01,nan
1.477092696000000000e+09,3.028673677999999825e+01,-9.773679712000000563e+01,nan
1.477092696000000000e+09,3.028673677999999825e+01,-9.773679712000000563e+01,nan
1.477092696000000000e+09,3.028673677999999825e+01,-9.773679712000000563e+01,nan
1.477092696000000000e+09,3.028673677999999825e+01,-9.773679712000000563e+01,nan
1.477092696000000000e+09,3.028673677999999825e+01,-9.773679712000000563e+01,nan
1.477092696000000000e+09,3.028673677999999825e+01,-9.773679712000000563e+01,nan
1.477092696000000000e+09,3.028673677999999825e+01,-9.773679712000000563e+01,nan
1.477092696000000000e+09,3.028673677999999825e+01,-9.773679712000000563e+01,nan
1.477092696000000000e+09,3.028673677999999825e+01,-9.773679712000000563e+01,nan
1.477092696000000000e+09,3.028673677999999825e+01,-9.773679712000000563e+01,nan
1.477092696000000000e+09,3.028673677999999825e+01,-9.773679712000000563e+01,nan
1.477092696000000000e+09,3.028673677999999825e+01,-9.773679712000000563e+01,nan
1.477092696000000000e+09,3.028673677999999825e+01,-9.773679712000000563e+01,nan
1.477092696000000000e+09,3.028673677999999825e+01,-9.773679712000000563e+01,nan
1.477092696000000000e+09,3.028673677999999825e+01,-9.773679712000000563e+01,nan
1.477092696000000000e+09,3.028673677999999825e+01,-9.773679712000000563e+01,nan
1.477092696000000000e+09,3.028673677999999825e+01,-9.773679712000000563e+01,nan
1.477092696000000000e+09,3.028673677999999825e+01,-9.773679712000000563e+01,nan
1.477092696000000000e+09,3.028673677999999825e+01,-9.773679712000000563e+01,nan
1.477092696000000000e+09,3.028673677999999825e+01,-9.773679712000000563e+01,nan
1.477092696000000000e+09,3.028673677999999825e+01,-9.773679712000000563e+01,nan
1.477092696000000000e+09,3.028673677999999825e+01,-9.773679712000000563e+01,nan
1.477092696000000000e+09,3.028673677999999825e+01,-9.773679712000000563e+01,nan
1.477092696000000000e+09,3.028673677999999825e+01,-9.773679712000000563e+01,nan
1.477092696000000000e+09,3.028673677999999825e+01,-9.773679712000000563e+01,nan
1.477092730000000000e+09,3.028618097000000020e+01,-9.773704082999999798e+01,nan
1.477092730000000000e+09,3.028618097000000020e+01,-9.773704082999999798e+01,nan
1.477092730000000000e+09,3.028618097000000020e+01,-9.773704082999999798e+01,nan
1.477092730000000000e+09,3.028618097000000020e+01,-9.773704082999999798e+01,nan
1.477092730000000000e+09,3.028618097000000020e+01,-9.773704082999999798e+01,nan
1.477092730000000000e+09,3.028618097000000020e+01,-9.773704082999999798e+01,nan
1.477092736000000000e+09,3.028607573000000031e+01,-9.773699102999999866e+01,nan
1.477092736000000000e+09,3.028607573000000031e+01,-9.773699102999999866e+01,nan
1.477092736000000000e+09,3.028607573000000031e+01,-9.773699102999999866e+01,nan
1.477092736000000000e+09,3.028607573000000031e+01,-9.773699102999999866e+01,nan
1.477092736000000000e+09,3.028607573000000031e+01,-9.773699102999999866e+01,nan
1.477092736000000000e+09,3.028607573000000031e+01,-9.773699102999999866e+01,nan
1.477092742000000000e+09,3.028596281000000090e+01,-9.773702600000000018e+01,nan
1.477092742000000000e+09,3.028596281000000090e+01,-9.773702600000000018e+01,nan
1.477092742000000000e+09,3.028596281000000090e+01,-9.773702600000000018e+01,nan
1.477092742000000000e+09,3.028596281000000090e+01,-9.773702600000000018e+01,nan
1.477092742000000000e+09,3.028596281000000090e+01,-9.773702600000000018e+01,nan
1.477092742000000000e+09,3.028596281000000090e+01,-9.773702600000000018e+01,nan
1.477092748000000000e+09,3.028588823999999846e+01,-9.773704730000000040e+01,nan
1.477092748000000000e+09,3.028588823999999846e+01,-9.773704730000000040e+01,nan
1.477092748000000000e+09,3.028588823999999846e+01,-9.773704730000000040e+01,nan
1.477092748000000000e+09,3.028588823999999846e+01,-9.773704730000000040e+01,nan
1.477092748000000000e+09,3.028588823999999846e+01,-9.773704730000000040e+01,nan
1.477092748000000000e+09,3.028588823999999846e+01,-9.773704730000000040e+01,nan
1.477092754000000000e+09,3.028578294000000071e+01,-9.773705359999999587e+01,nan
1.477092754000000000e+09,3.028578294000000071e+01,-9.773705359999999587e+01,nan
1.477092754000000000e+09,3.028578294000000071e+01,-9.773705359999999587e+01,nan
1.477092754000000000e+09,3.028578294000000071e+01,-9.773705359999999587e+01,nan
1.477092754000000000e+09,3.028578294000000071e+01,-9.773705359999999587e+01,nan
1.477092754000000000e+09,3.028578294000000071e+01,-9.773705359999999587e+01,nan
1.477092760000000000e+09,3.028570406000000048e+01,-9.773708000999999967e+01,nan
1.477092760000000000e+09,3.028570406000000048e+01,-9.773708000999999967e+01,nan
1.477092760000000000e+09,3.028570406000000048e+01,-9.773708000999999967e+01,nan
1.477092760000000000e+09,3.028570406000000048e+01,-9.773708000999999967e+01,nan
1.477092760000000000e+09,3.028570406000000048e+01,-9.773708000999999967e+01,nan
1.477092760000000000e+09,3.028570406000000048e+01,-9.773708000999999967e+01,nan
1.477092766000000000e+09,3.028566293000000087e+01,-9.773714099000000033e+01,nan
1.477092766000000000e+09,3.028566293000000087e+01,-9.773714099000000033e+01,nan
1.477092766000000000e+09,3.028566293000000087e+01,-9.773714099000000033e+01,nan
1.477092766000000000e+09,3.028566293000000087e+01,-9.773714099000000033e+01,nan
1.477092766000000000e+09,3.028566293000000087e+01,-9.773714099000000033e+01,nan
1.477092766000000000e+09,3.028566293000000087e+01,-9.773714099000000033e+01,nan
1.477092772000000000e+09,3.028565503000000092e+01,-9.773720919000000151e+01,nan
1.477092772000000000e+09,3.028565503000000092e+01,-9.773720919000000151e+01,nan
1.477092772000000000e+09,3.028565503000000092e+01,-9.773720919000000151e+01,nan
1.477092772000000000e+09,3.028565503000000092e+01,-9.773720919000000151e+01,nan
1.477092772000000000e+09,3.028565503000000092e+01,-9.773720919000000151e+01,nan
1.477092772000000000e+09,3.028565503000000092e+01,-9.773720919000000151e+01,nan
1.477092778000000000e+09,3.028566855000000047e+01,-9.773729412000000139e+01,nan
1.477092778000000000e+09,3.028566855000000047e+01,-9.773729412000000139e+01,nan
1.477092778000000000e+09,3.028566855000000047e+01,-9.773729412000000139e+01,nan
1.477092778000000000e+09,3.028566855000000047e+01,-9.773729412000000139e+01,nan
1.477092778000000000e+09,3.028566855000000047e+01,-9.773729412000000139e+01,nan
1.477092778000000000e+09,3.028566855000000047e+01,-9.773729412000000139e+01,nan
1.477092784000000000e+09,3.028567991999999975e+01,-9.773732868999999823e+01,nan
1.477092784000000000e+09,3.028567991999999975e+01,-9.773732868999999823e+01,nan
1.477092784000000000e+09,3.028567991999999975e+01,-9.773732868999999823e+01,nan
